PLINK v1.90b6.26 64-bit (2 Apr 2022)
Options in effect:
  --bfile /gpfs/commons/groups/knowles_lab/data/ADSP_reguloML/ADSP_vcf/36K_preview/plink_hg38_qc/ADSP.finqc.chr1.chunk1
  --make-bed
  --merge-list /gpfs/commons/groups/knowles_lab/data/ADSP_reguloML/ADSP_vcf/36K_preview/plink_hg38_qc/merge_list.tmp

Hostname: pe2cc2-066.c.nygenome.org
Working directory: /gpfs/commons/home/tlin/script/data_processing/qc
Start time: Thu Jul  6 15:03:26 2023
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
Warning: Multiple positions seen for variant '.'.
